link(1, 2).
link(2, 3).
link(3, 4).
link(4, 5).
link(5, 6).
link(6, 7).
link(7, 8).
link(8, 9).
link(9, 10).
link(10, 11).
link(11, 12).
link(12, 13).
link(13, 14).
link(14, 15).
link(15, 16).
link(16, 17).
link(17, 18).
link(18, 19).
link(19, 20).
link(20, 21).
link(21, 22).
link(22, 23).
link(23, 24).
link(24, 25).
link(25, 26).
link(26, 27).
link(27, 28).
link(28, 29).
link(29, 30).
link(30, 31).
link(31, 32).
link(32, 33).
link(33, 34).
link(34, 35).
link(35, 36).
link(36, 37).
link(37, 38).
link(38, 39).
link(39, 40).
link(40, 41).
link(41, 42).
link(42, 43).
link(43, 44).
link(44, 45).
link(45, 46).
link(46, 47).
link(47, 48).
link(48, 49).
link(49, 50).
link(50, 51).

reachable(X, Y) :- link(X, Y).
reachable(X, Y) :- link(X, Z), reachable(Z,Y).
